11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
7.51798,0.0379283
9.47413,0.0222979
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
7.51798,0.0379283
9.47413,0.0222979
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
89.3714,0.119368
91.3276,0.159369
93.3037,0.124493
95.3,0.0985526
99.3545,0.0573324
101.393,0.0446399
105.203,0.0279141
107.261,0.0329167
109.34,0.10159
111.316,0.0841139
113.374,0.113101
115.37,0.232012
117.327,0.0757673
119.487,0.174686
121.526,0.147631
123.502,0.232436
125.458,0.114601
127.332,0.0781842
129.308,0.231069
131.366,0.218836
133.567,0.407
135.89,0.433235
138.153,0.444141
140.271,0.439757
142.309,0.299909
144.326,0.341444
146.466,0.453374
148.747,0.487406
150.826,0.435054
153.964,0.492386
156.409,0.521717
158.508,0.499709
20.784,0.043626
23.147,0.0771608
25.7345,0.178219
28.1997,0.285606
30.5847,0.221041
32.9076,0.249633
35.3528,0.206715
37.9603,0.365057
40.5077,0.392496
42.8706,0.366112
45.1735,0.298825
47.5586,0.351605
49.9216,0.275238
52.2044,0.202044
54.4852,0.176981
56.9104,0.227577
59.3555,0.239465
61.6985,0.224201
64.2458,0.327335
66.691,0.355354
69.1161,0.2991
71.5613,0.307509
73.9664,0.31043
76.167,0.251423
78.5701,0.333195
80.8328,0.161794
83.258,0.274264
85.6611,0.192732
87.964,0.133117
90.4091,0.191318
92.9565,0.191023
95.4217,0.223109
97.7246,0.197292
100.15,0.200041
102.777,0.257947
105.04,0.250088
107.261,0.236788
109.808,0.295801
112.253,0.329519
114.596,0.243835
117.204,0.354039
119.384,0.125534
121.687,0.159876
124.05,0.142348
126.618,0.344111
129.003,0.276922
131.223,0.144585
133.566,0.208112
135.951,0.178473
138.314,0.207524
140.8,0.146281
143.205,0.218338
20.784,0.043626
16.671,nan
17.816,nan
20.047,nan
23.972,nan
26.712,nan
30.284,nan
33.786,nan
36.598,nan
37.547,nan
58.937,nan
89.361,nan
104.841,nan
16.671,nan
17.816,nan
20.047,nan
15.226,0.999617
16.225,0.999802
16.671,0.999309
17.986,0.999241
20.047,0.999614
20.738,0.999772
22.545,0.995969
23.972,0.995098
26.712,0.995642
28.77,0.993916
30.284,0.998472
32.399,0.999359
32.785,0.999376
33.786,0.999659
36.598,0.999393
37.547,0.99943
38.658,0.994326
40.848,0.994108
43.411,0.995489
46.731,0.996013
50.499,0.997054
53.525,0.996116
56.771,0.996439
58.937,0.999664
59.283,0.999489
63.632,0.996819
68.351,0.997081
72.992,0.996954
77.411,0.997251
81.774,0.997196
89.361,0.997638
93.29,0.997209
97.708,0.997404
101.923,0.997517
104.841,0.999713
108.715,0.99863
113.179,0.999631
116.191,0.998451
123.349,0.998325
129.646,0.998126
132.327,0.999594
135.211,0.998378
140.819,0.99857
146.229,0.998236
151.325,0.998274
151.645,0.999791
156.611,0.998418
15.226,0.999617
16.225,0.999802
16.671,0.999309
17.986,0.999241
20.047,0.999614
20.738,0.999772
22.545,0.995969
23.972,0.995098
26.712,0.995642
28.77,0.993916
30.284,0.998472
32.399,0.999359
32.785,0.999376
23.904,0.104182
38.475,0.0419294
40.697,0.0692059
42.967,0.185728
46.529,0.256921
50.098,0.427414
53.168,0.341133
56.093,0.351818
63.203,0.361552
67.813,0.438659
72.346,0.352625
76.949,0.383575
81.295,0.437224
88.597,0.515226
91.836,0.457348
92.523,0.548172
96.229,0.408299
97.066,0.489056
100.471,0.531656
101.346,0.508249
23.904,0.104182
38.475,0.0419294
40.697,0.0692059
42.967,0.185728
46.529,0.256921
50.098,0.427414
53.168,0.341133
56.093,0.351818
63.203,0.361552
67.813,0.438659
72.346,0.352625
76.949,0.383575
81.295,0.437224
88.597,0.515226
91.836,0.457348
92.523,0.548172
96.229,0.408299
97.066,0.489056
100.471,0.531656
101.346,0.508249
16.242,0.48528
16.242,0.124063
16.24,0.377099
16.241,0.470768
16.242,0.535396
16.242,0.317929
16.242,0.356828
16.242,0.353878
18.871,0.187262
18.872,0.470486
18.789,0.572278
18.518,0.462932
39.063,0.702498
37.733,0.687422
0,0.118373
0,0.27974
0,0.888587
0,0.879362
0,0.818417
0,0.879106
0,0.305868
0,0.880683
0,0.88003
0,0.536806
0,0.484739
0,0.549458
0,0.268167
23.904,0.104182
38.475,0.0419294
40.697,0.0692059
42.967,0.185728
46.529,0.256921
50.098,0.427414
53.168,0.341133
23.904,0.104182
38.475,0.0419294
40.697,0.0692059
42.967,0.185728
46.529,0.256921
50.098,0.427414
53.168,0.341133
56.093,0.351818
63.203,0.361552
67.813,0.438659
72.346,0.352625
76.949,0.383575
81.295,0.437224
88.597,0.515226
91.836,0.457348
92.523,0.548172
96.229,0.408299
97.066,0.489056
100.471,0.531656
101.346,0.508249
7.51798,0.0796231
9.45408,0.0194885
11.5124,0.16415
13.5708,0.123311
15.4247,0.105128
17.421,0.125606
19.3971,0.2006
21.5176,0.296228
23.3916,0.106616
25.3277,0.142933
27.4662,0.111468
29.4224,0.0480639
31.4406,0.281747
33.3346,0.139961
35.3529,0.216087
37.3091,0.114534
39.4075,0.1172
41.3837,0.0889868
43.422,0.148483
45.296,0.062833
47.3143,0.0511683
49.3306,0.0515919
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
17.6661,0.11058
20.3158,0.119407
22.9855,0.196066
28.9964,0.640406
33.2957,0.739447
37.5347,0.670544
41.9763,0.675016
47.2135,0.750299
59.9889,0.690944
66.7133,0.702844
72.9287,0.663401
78.2682,0.638608
84.239,0.666912
103.841,0.355984
106.775,0.407199
110.117,0.492966
113.295,0.454042
116.17,0.360103
126.582,0.462798
130.127,0.487747
133.388,0.322723
137.179,0.284808
0.135504,0.99993
0.105942,1
-0.340906,1
0.279879,1
23.0657,0.0512761
25.6132,0.0783358
28.0384,0.0941798
40.3668,0.322346
45.7463,0.110406
48.416,0.17545
56.321,0.498739
60.2133,0.402425
63.8612,0.458044
67.3046,0.380674
71.0947,0.46453
77.9615,0.440049
81.5072,0.586041
85.4817,0.588671
90.3101,0.689827
94.7536,0.64428
17.6661,0.11058
20.3158,0.119407
22.9855,0.196066
28.9964,0.640406
33.2957,0.739447
37.5347,0.670544
41.9763,0.675016
47.2135,0.750299
59.9889,0.690944
66.7133,0.702844
72.9287,0.663401
78.2682,0.638608
84.239,0.666912
103.841,0.355984
106.775,0.407199
110.117,0.492966
113.295,0.454042
116.17,0.360103
126.582,0.462798
130.127,0.487747
133.388,0.322723
137.179,0.284808
17.6661,0.11058
20.3158,0.119407
22.9855,0.196066
28.9964,0.640406
33.2957,0.739447
37.5347,0.670544
41.9763,0.675016
47.2135,0.750299
59.9889,0.690944
66.7133,0.702844
72.9287,0.663401
78.2682,0.638608
84.239,0.666912
103.841,0.355984
106.775,0.407199
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
27.4662,0.0989373
29.4645,0.0813892
31.4406,0.241911
33.3767,0.132013
35.3729,0.225988
37.3091,0.100041
39.4276,0.11011
41.4038,0.0877002
43.422,0.133896
45.3161,0.0583354
47.3143,0.00830386
49.3306,0.0143615
51.409,0.0639507
53.4272,0.021152
55.2811,0.0144333
57.2774,0.0764901
59.3358,0.0993443
61.3941,0.107714
63.3303,0.163634
65.3465,0.128149
67.4049,0.114085
69.4432,0.0316856
71.4194,0.0575313
73.4356,0.108255
75.474,0.0448819
77.4301,0.014208
79.4063,0.0425866
81.3624,0.0922232
83.3807,0.0566973
85.3769,0.0906833
87.3131,0.122896
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
13.5708,0.0836304
15.4448,0.108476
17.441,0.122207
19.3971,0.163422
21.5176,0.291438
23.4116,0.126541
25.3477,0.160537
7.51798,0.0379283
9.47413,0.0222979
11.5124,0.15359
